-- Merging decision tree log ---
application
INJECTED from /Users/macbook/Developer/Flutter_Project/mr_driver_app/android/app/src/main/AndroidManifest.xml:2:5-33:19
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/macbook/.gradle/caches/transforms-3/77b04ab641bc809f6845dd10c6b5dd1f/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#huawei_module_scankit_local
ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:14:9-16:40
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:15:13-55
meta-data#huawei_module_scankit_sdk_version
ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:17:9-19:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:19:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:18:13-61
meta-data#com.huawei.hms.client.service.name:scanplus
ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:20:9-22:50
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:22:13-47
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:21:13-71
meta-data#com.huawei.hms.min_api_level:scanplus:huawei_module_scankit
ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:23:9-25:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:25:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:24:13-87
meta-data#com.huawei.hms.min_api_level:scanplus:hmscore
ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:26:9-28:33
	android:value
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:28:13-30
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:27:13-73
activity#com.huawei.hms.hmsscankit.ScanKitActivity
ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:30:9-78
	android:name
		ADDED from [com.huawei.hms:scanplus:2.1.0.300] /Users/macbook/.gradle/caches/transforms-3/96f97f92e5df69d145c0c7b870f5de14/transformed/jetified-scanplus-2.1.0.300/AndroidManifest.xml:30:19-75
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/macbook/.gradle/caches/transforms-3/2087a2cbc112ce2dde071df976893557/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/macbook/.gradle/caches/transforms-3/12776027e88f8bbb1c9138ab3baa16f7/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:48:13-74
meta-data#com.huawei.hms.client.service.name:dynamic-api
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:12:9-14:54
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:13:13-74
meta-data#com.huawei.hms.min_api_level:dynamic-api:huawei_module_dynamicloader
ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:15:9-17:33
	android:value
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:17:13-30
	android:name
		ADDED from [com.huawei.hms:dynamic-api:1.0.13.303] /Users/macbook/.gradle/caches/transforms-3/c52784b02e14249eb3b19f8125c2ee3b/transformed/jetified-dynamic-api-1.0.13.303/AndroidManifest.xml:16:13-96
provider#com.huawei.hms.mlsdk.common.provider.MLInitializerProvider
ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:13:9-16:40
	android:authorities
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:15:13-73
	android:exported
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] /Users/macbook/.gradle/caches/transforms-3/e327ca9b5c5ce703778b0228a13906dd/transformed/jetified-ml-computer-sdkbase-inner-2.0.5.304/AndroidManifest.xml:14:13-86
provider#com.huawei.agconnect.core.provider.AGConnectInitializeProvider
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:13:13-73
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:12:13-90
service#com.huawei.agconnect.core.ServiceDiscovery
ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.4.0.300] /Users/macbook/.gradle/caches/transforms-3/da6515df04a36a224205d9251d5c793a/transformed/jetified-agconnect-core-1.4.0.300/AndroidManifest.xml:17:13-70
